"0","sessionInfo()"
"1","R version 4.0.2 (2020-06-22)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Catalina 10.15.7"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.5      "
"1"," rstudioapi_0.11 "
"1"," datapasta_3.1.0 "
"1"," magrittr_1.5    "
"1"," knitr_1.30      "
"1","
"
"1"," [6]"
"1"," hms_0.5.3       "
"1"," lattice_0.20-41 "
"1"," R6_2.4.1        "
"1"," rlang_0.4.7     "
"1"," tools_4.0.2     "
"1","
"
"1","[11]"
"1"," grid_4.0.2      "
"1"," packrat_0.5.0   "
"1"," xfun_0.17       "
"1"," xaringan_0.17   "
"1"," tinytex_0.26    "
"1","
"
"1","[16]"
"1"," clipr_0.7.1     "
"1"," htmltools_0.5.0 "
"1"," ellipsis_0.3.1  "
"1"," yaml_2.2.1      "
"1"," digest_0.6.25   "
"1","
"
"1","[21]"
"1"," tibble_3.0.3    "
"1"," lifecycle_0.2.0 "
"1"," crayon_1.3.4    "
"1"," Matrix_1.2-18   "
"1"," readr_1.3.1     "
"1","
"
"1","[26]"
"1"," vctrs_0.3.4     "
"1"," rsconnect_0.8.16"
"1"," evaluate_0.14   "
"1"," rmarkdown_2.3   "
"1"," pillar_1.4.6    "
"1","
"
"1","[31]"
"1"," compiler_4.0.2  "
"1"," reticulate_1.16 "
"1"," jsonlite_1.7.1  "
"1"," pkgconfig_2.0.3 "
"1","
"
