"0","options(htmltools.dir.version = FALSE)"
"0","knitr::opts_chunk$set(fig.path   = ""figures/"","
"0","                      fig.width  = 4.2,"
"0","                      fig.height = 4.0,"
"0","                      fig.retina = 2,"
"0","                      warning = FALSE,"
"0","                      error = FALSE,"
"0","                      message = FALSE)"
"0",""
"0","theme_uom <- function () { "
"0","  theme_minimal(base_size=14, base_family=""Arial"") %+replace% "
"0","    theme("
"0","      axis.ticks = element_line(colour = ""white"",size=0.25),"
"0","      text = element_text(colour = ""white""),"
"0","      axis.text  = element_text(colour = ""white""),"
"0","      panel.background  = element_rect(colour = ""white"",fill=""#660099""),"
"0","      plot.background = element_rect(colour = ""white"",fill=""#660099""),"
"0","      legend.position = ""bottom"","
"0","      legend.title = element_blank(),"
"0","      panel.grid.minor = element_blank(),"
"0","      panel.grid.major.x = element_line(colour = ""white"",size=0.25),"
"0","      panel.grid.major.y = element_line(colour = ""white"",size=0.25),"
"0","      legend.text = element_text(size = 14)"
"0","    )"
"0","}"
"0",""
"0",""
